glyph_unified	src_ref	pronunciation	meaning
쐀	D0-00101	ʔᴀ⁵⁵/ʔᴀ²¹	阿（词头，用途广泛）。
쐁	D0-01001	ʔᴀ⁵⁵	狐。
쐂	D0-01002	ʔᴀ⁵⁵	沙（锅）；土锅。
쐃	D0-01003	ʔᴀ⁵⁵/t͡sʰɛ³³	请。
쐄	D0-01004	ʔᴀ⁵⁵	鹌。
쐅	D0-01101	ʔᴀ²¹	仍；依。
쐆	D0-01201	ʔe⁵⁵	现；此。
쐇	D0-01202	ʔe⁵⁵	这。
쐈	D0-01301	ʔe⁵⁵	叫。
쐉	D0-01302	ʔe⁵⁵	咿。
쐊	D0-01303	ʔḛ³³	吐（小孩吐食）。
쐋	D0-01304	ʔɛ⁵⁵	鹅。
쐌	D0-01401	ʔæ⁵⁵	ai。【艾滋病】，【爱辉】。
쐍	D0-01402	ʔæ⁵⁵	an。【暗标】，【按摩】…
쐎	D0-01403	ʔæ̰³³	牛。【斗牛（使动）】，【公水牛】…
쐏	D0-01501	ʔæ̰³³	腌（肉）。
쐐	D0-01502	ʔæ̰³³	叫；哇（象声词）。
쐑	D0-01503	ʔɑu³³	ao。【凹板】，【凹透镜】。
쐒	D0-01504	ʔo̰³³	呕。
쐓	D0-01505	ʔo³³	噢。
쐔	D0-01506	ʔou³³	ou。【欧元】，【欧洲】。
쐕	D0-01601	ʔu⁵⁵/t͡su⁵⁵	蹲。
쐖	D0-01602	ʔu⁵⁵	头。
쐗	D0-01801	ʔṵ⁵⁵/ŋṵ³³	挑。
쐈	D0-01802	ʔɤ⁵⁵	喊；叫；招；请；唤。
쐙	D0-01803	ʔɤ⁵⁵/ʔɤ³³/ʔɤ²¹	e。【厄尔尼诺现象】，【扼要】…
쐚	D0-01901	ʔɤ²¹	泡。
쐛	D0-01902	ʔɤ³³	肾；腰子。
쐜	D0-01903	ʔɤ̰³³	鸭。
쐝	D0-01904	ʔɤ̰³³	捧。
쐞	D0-02001	pi⁵⁵	屄；阴性；女性及雌性动物生殖器。
쐟	D0-02002	pi⁵⁵/pi³³/pi²¹	bi。【币值】，【币制】…
쐠	D0-02101	pḭ³³	跳。
쐡	D0-02102	pi²¹	盖；关。
쐢	D0-02201	piæn⁵⁵/piæn³³	bian。【汴京】，【变形金刚】…
쐣	D0-02301	piau⁵⁵/piau³³/piau²¹	biao。【鳔胶】，【标本】…
쐤	D0-02302	piɛ²¹	bie。【别墅】，【别针】。
쐥	D0-02303	pin⁵⁵/pin³³	bin。【殡车】，【殡仪馆】…
쐥	D0-02304	piŋ⁵⁵/piŋ³³/piŋ²¹	bing。【并案】，【并存】…
쐧	D0-02401	pe⁵⁵/pe³³/pe²¹	bei。【焙干】，【蓓蕾】…
쐨	D0-02501	pḛ³³	碗。
쐩	D0-02502	pḛ³³	伴。
쐪	D0-02503	pɛ⁵⁵	襁。
쐫	D0-02601	pɛ⁵⁵	被子。
쐬	D0-02602	pɛ⁵⁵	包（动词）。
쐭	D0-02603	pɛ³³/tɛ³³	粗（实）；粗（壮）。
쐮	D0-02604	pɛ³³	斗；扳挣（使动）。
쐯	D0-02605	pɛ²¹	拜。
쐰	D0-02606	pəŋ⁵⁵	ben/beng。【笨蛋】，【镚子】…
쐰	D0-02607	pən³³/pən²¹	ben/beng。【奔驰】，【崩盘】…
쐲	D0-02701	pæ⁵⁵	办。
쐳	D0-02702	pæ⁵⁵	【喜鹊】，【道歉】，【灭亡；打败】，【掺和；搅拌】。
쐴	D0-02703	pæ⁵⁵	ban。【办公】，【办公室】…
쐵	D0-02704	pæ̰³³	蚱；蝗虫。
쐶	D0-02705	pæ̰³³	翘。
쐷	D0-02801	pæ²¹	唇。
쐸	D0-02802	pæ̰²¹	拐。
쐹	D0-02803	pæ̰²¹	镰。
쐺	D0-02804	pai²¹	bai。【白菜】，【白醋】…
쐴	D0-02901	pɑn³³/pɑn²¹	ban。【扳手】，【扳子】…
쐴	D0-02902	pɑŋ³³/pɑŋ²¹	bang。【邦交】，【邦联】…
쐽	D0-03001	pɑu⁵⁵/pɑu³³/pɑu²¹	bao。【报案】，【报表】…
쐾	D0-03101	po⁵⁵	【换了】，【来换】，【轮换；换衣】，【换回来】，【换给（别人）】。
쐿	D0-03102	po⁵⁵	祖；爷。
쑀	D0-03103	po⁵⁵	菜刀词头。
쑁	D0-03104	po⁵⁵	蝌蚪词头。
쑂	D0-03105	po³³	蛙的总称。
쑃	D0-03106	po³³	蒸（动词）。
쑄	D0-03107	po³³	桶；洞；锁；鼓（物体后缀用字）。
쑅	D0-03201	po³³	臂；腿肚后缀。
쑆	D0-03202	po³³	公；雄（性猪后缀）。
쑇	D0-03203	po³³	糖（类前缀）。
쑈	D0-03204	po³³	bo。【拨浪鼓】，【波长】…
쑆	D0-03205	po̰²¹	雄（性牛、马狗等后缀用字）。
쑊	D0-03206	po̰²¹	绞。
쑋	D0-03207	po̰²¹	稠（与稀相对）。
쑌	D0-03208	po̰²¹	臀股（部后缀）。
쑍	D0-03301	pu⁵⁵	豪猪（名词）。
쑎	D0-03302	pu⁵⁵	碓档（名词）。
쑏	D0-03303	pu⁵⁵/pu²¹	bu。【步兵】，【部门】…
쑐	D0-03304	pu³³	（花）朵（量词）。
쑑	D0-03305	pu³³	控；告（动词）。
쑒	D0-03306	pu³³	冠。
쑓	D0-03307	pṵ³³	返；转。
쑔	D0-03308	pṵ³³	缎。
쑕	D0-03309	pṵ³³	转（动词）。
쑖	D0-03310	pṵ³³	团（动词）。
쑗	D0-03311	pṵ³³	教；训；驯。
쑘	D0-03312	pṵ³³/kᴀ⁵⁵	炕；烙。
쑙	D0-03401	pṵ³³	翻；反。
쑚	D0-03402	pṵ³³/pʰo²¹	译。
쑛	D0-03403	pṵ³³	再；重。
쑜	D0-03404	pu²¹	泡；浇（汤）。
쑝	D0-03405	pu²¹	背（使动）。
쑞	D0-03406	pṵ²¹	肥壮。
쑟	D0-03407	pṵ²¹/pɛ⁵⁵	树节子。
쑠	D0-03408	pɤ⁵⁵	毕（摩）师。
쑡	D0-03409	pɤ⁵⁵	堆码（动词）。
쑢	D0-03410	pɤ⁵⁵	念；诵。
쑣	D0-03411	pɤ³³	搜。
쑤	D0-03412	pɤ̰³³	炸。
쑥	D0-03413	pɤ̰³³	背箩（名词）。
쑦	D0-03414	pɤ̰³³	僬；矮。
쑧	D0-03415	pɤ²¹	（肺）肚子。
쑨	D0-03416	pɤ²¹	倒（使动）。
쑩	D0-03417	pɤ²¹	本（量词）。
쑪	D0-03501	pɤ̰²¹	渣。
쑫	D0-03502	pɤ̰²¹	结杆草。
쑬	D0-03503	pʰi⁵⁵/pʰi³³/pʰi²¹	pi。【淠河】，【譬如】…
쑭	D0-03504	pʰi³³	唇。
쑮	D0-03505	pʰi³³	妣；奶；婆。
쑯	D0-03506	pʰi³³	顺畅。
쑰	D0-03507	pʰḭ³³	招。
쑱	D0-03508	pʰḭ³³	扒；拔；刨。
쑲	D0-03601	pʰḭ²¹/pæ̰²¹	排；放（水）。
쑳	D0-03602	pʰḭ²¹	呕吐。
쑴	D0-03603	pʰḭ²¹/pʰḛ²¹	后（天）。
쑵	D0-03604	pʰiæn⁵⁵/pʰiæn³³/pʰiæn²¹	pian。【片段】，【片刻】…
쑶	D0-03701	pʰiɑu⁵⁵/pʰiɑu³³/pʰiɑu²¹	piao。【票额】，【票房】…
쑷	D0-03702	pʰiɛ³³/pʰiɛ²¹	pie。【撇开】，【苤蓝】…
쑸	D0-03801	pʰin⁵⁵/pʰin³³/pʰin²¹	pin。【聘礼】，【聘请】…
쑸	D0-03901	pʰiŋ³³/pʰiŋ²¹	ping。【乒乓】，【乒乓球】…
쑺	D0-04001	pʰe⁵⁵	剖。
쑻	D0-04002	pʰe⁵⁵	毛手毛脚。
쑼	D0-04003	pʰe⁵⁵	边、面（方位词）。
쑽	D0-04004	pʰe⁵⁵	配；聘。
쑾	D0-04005	pʰe⁵⁵	瓢。
쑿	D0-04006	pʰe⁵⁵	钹（打击乐器）。
쒀	D0-04007	pʰe⁵⁵	破。
쒁	D0-04008	pʰe³³	臼。
쒂	D0-04009	pʰe³³	页；张（量词）。
쒃	D0-04010	pʰe³³	升（容量单位，名词，量词）。
쒄	D0-04011	pʰe³³	参；拼。
쒅	D0-04012	pʰḛ³³	只（量词）。
쒆	D0-04013	pʰḛ³³	杆；臂。
쒇	D0-04014	pʰḛ³³/pe³³	半；平。
쒈	D0-04015	pʰe²¹	另；其他。
췖	D0-04101	pʰe²¹	泼；洒。
쒊	D0-04102	pʰe²¹	吐。
쒋	D0-04103	pʰe²¹/tæ̰³³	扁。
쒌	D0-04104	pʰe²¹	铺；肤。
쒍	D0-04105	pʰe²¹	浪；抛。
쒎	D0-04106	pʰe²¹	叶。
쒏	D0-04107	pʰḛ²¹	温；平。
쒐	D0-04201	pʰei⁵⁵/pʰei³³/pʰei²¹	pei。【佩服】，【配备】…
쒑	D0-04202	pʰən³³/pʰən²¹	pen。【喷发】，【喷泉】…
쒑	D0-04203	pʰəŋ⁵⁵/pʰəŋ³³/pʰəŋ²¹	peng。【碰壁】，【碰头】…
쒓	D0-04301	pʰɛ⁵⁵	灰（颜色）。
쒔	D0-04302	pʰɛ³³	旗。
쒕	D0-04303	pʰɛ³³	停；散；谢。
쒖	D0-04304	pʰɛ³³	荒；荐；坪。
쒗	D0-04305	pʰɛ³³	废（物）。
쒘	D0-04306	pʰɛ²¹	浑（水）。
쒙	D0-04307	pʰɛ²¹	肩胛。
쒚	D0-04401	pʰɛ²¹	脊。
쒛	D0-04402	pʰɛ²¹	抢；夺。
쒜	D0-04403	pʰɛ²¹	蓝（色）。
쒝	D0-04404	pʰɛ²¹	茯。
쒞	D0-04405	pʰɛ²¹	蒙（细雨）（形容词缀）。
쒟	D0-04406	pʰæ̰³³	浅。
쒠	D0-04407	pʰæ̰³³	掀。
쒡	D0-04408	pʰæ̰³³	掰。
쒢	D0-04409	pʰæ̰³³	剥。
쒣	D0-04410	pʰᴀ⁵⁵	堆（量词）。
쒤	D0-04411	pʰᴀ⁵⁵	爆。
쒥	D0-04501	pʰᴀ³³	泡（松软）。
쒦	D0-04502	pʰᴀ³³/pʰᴀ⁵⁵	pa。【啪嗒】，【帕斯卡】。
쒧	D0-04503	pʰᴀ²¹	逃；让；避。
쒨	D0-04504	pʰᴀ̰²¹	趴。
쒩	D0-04505	pʰai⁵⁵/pʰai³³/pʰai²¹	pai。【派别】，【派送】…
쒪	D0-04601	pʰan⁵⁵/pʰan²¹	pan。【判别】，【判例】…
쒫	D0-04602	pʰau⁵⁵/pʰau²¹	pao。【泡泡糖】，【炮弹】…
쒬	D0-04603	pʰo⁵⁵	猜。
쒭	D0-04701	pʰo⁵⁵	碰；遇。
쒮	D0-04702	pʰo⁵⁵/pʰo²¹	po。【朴树】，【破获】…
쒯	D0-04703	pʰo³³	俩（用于父子关系）（量）。
쒰	D0-04704	pʰo²¹	布。
쒱	D0-04801	pʰo²¹	父。
쒲	D0-04802	pʰo²¹	族；人；者。
쒳	D0-04803	pʰo²¹	丛；蓬（量词）。
쒴	D0-04804	pʰo²¹	挎（包）（名词）。
쒵	D0-04805	pʰu⁵⁵	pu。【铺面】，【铺位】…
쒶	D0-04806	pʰu³³	资；价；值。
쒷	D0-04807	pʰu³³	祖（先）。
쒸	D0-04901	pʰu³³	公；姑。
쒹	D0-04902	pʰu³³	雄；公。
쒺	D0-04903	pʰu³³	仆。
쒻	D0-04904	pʰṵ³³	喷。
쒼	D0-04905	pʰṵ²¹	罩（小鸟）；扑。
욽	D0-04906	pʰṵ²¹	穿（耳）。
쒾	D0-04907	pʰɤ⁵⁵/t͡sʰo⁵⁵	丘（水量）（量词）。
쒿	D0-04908	pʰɤ³³	折（叠）。
쓀	D0-04909	pʰɤ³³	叠。
쓁	D0-04910	pʰɤ³³	多（超出原有和应有的数目）。
쓂	D0-04911	pʰɤ³³	膀胱。
쓃	D0-04912	pʰɤ³³	盘（绳的量词）。
쓄	D0-04913	pʰɤ³³	垡（名词）。
쓅	D0-04914	pʰɤ²¹	躯体。
쓆	D0-04915	pʰɤ²¹/pʰe²¹	板。
쓇	D0-04916	pʰɤ̰²¹	肿。
쓈	D0-04917	pʰɤ̰²¹	柜。
쓉	D0-04918	pʰɤ̰²¹	柏杨树（名词）。
쓊	D0-05001	bi⁵⁵	美人。
쓋	D0-05002	bi⁵⁵	天花。
쓌	D0-05003	bi³³	捞；擂。
쓍	D0-05004	bi²¹	给。
쓎	D0-05005	bi²¹	奖。
쓏	D0-05006	bi²¹	屁。
쓐	D0-05007	bi²¹	蝴。
쓑	D0-05101	bi²¹	颤。
쓒	D0-05102	bḭ²¹	闻（气味）。
쓓	D0-05103	bḭ²¹	走；泄；漏；气。
쓔	D0-05104	bḭ²¹	裂。
쓕	D0-05105	bḭ²¹	绽。
쓖	D0-05106	be³³	散。
쓗	D0-05107	be³³	痰。
쓘	D0-05108	bḛ³³	说；言；谈。
쓙	D0-05109	bḛ³³	当然（语气词）。
쓚	D0-05110	bḛ³³	块（量词）。
쓛	D0-05111	bḛ³³	吧（助词）（一般放在句末）。
쓜	D0-05112	be²¹	毛乱（形容词）。
쓝	D0-05201	be²¹	须。
쓞	D0-05202	be²¹	袋。
쓟	D0-05203	be²¹	狼藉。
쓠	D0-05204	be²¹	烁。
쓡	D0-05205	be²¹	蠕。
쓢	D0-05206	bḛ²¹	颈；脖。
쓣	D0-05207	bɛ⁵⁵	团；圆。
쐮	D0-05208	bɛ³³/pɛ³³	斗（自动）。
쓥	D0-05209	bɛ³³	份（额）（量）。
쓦	D0-05210	bɛ²¹	面份。
쓧	D0-05211	bɛ²¹	笨。
쓨	D0-05212	bɛ²¹	肚脐。
쓩	D0-05213	bɛ²¹	骨头。
쓪	D0-05214	bɛ²¹	野；鸥。
쓫	D0-05301	bɛ²¹	柿。
쓬	D0-05302	bɛ²¹	壶；瓶。
쓭	D0-05303	bɛ²¹	掉；落。
쓮	D0-05304	bɛ²¹	秃。
쓯	D0-05305	bɛ²¹	芝（麻）。
쓰	D0-05306	bɛ²¹	锤。
쓱	D0-05401	bɛ²¹	蒜（百合）。
쓲	D0-05402	bɛ²¹	百（占卜书）。
쓳	D0-05403	bæ̰³³	岔（路）。
쓴	D0-05404	bæ̰³³	弹；射。
쓵	D0-05405	bæ̰³³	脱。
쓶	D0-05406	bæ̰³³	拐；棍。
쓷	D0-05407	bæ̰³³	窗；亮。
쓸	D0-05408	bᴀ⁵⁵	背。
쓹	D0-05501	bᴀ³³	父；爸；爹。
쓺	D0-05502	bᴀ³³	聋。
쓻	D0-05503	bᴀ³³	仓。
쓼	D0-05504	bᴀ²¹	生育。
쓽	D0-05505	bᴀ²¹	骈。
쓾	D0-05506	bᴀ²¹	富。
쓿	D0-05507	bo³³	薄。
씀	D0-05508	bo³³	（松）鼠。
씁	D0-05509	bo³³	旁。
씂	D0-05510	bo³³	颜；脸；面。
씃	D0-05601	bo³³	比。
씄	D0-05602	bo²¹	亮；白。
씅	D0-05603	bo²¹	河。
쒳	D0-05604	bo²¹/pʰo²¹	丛（名词，量词）。
씇	D0-05605	bo²¹	杖；棍；棒。
씈	D0-05606	bo²¹	步。
씉	D0-05607	bo²¹/pɛ⁵⁵	褥。
씊	D0-05608	bo²¹	葵。
씋	D0-05609	bo²¹	【闻听】。
씌	D0-05610	bu⁵⁵	蚂（蚁）。
씍	D0-05701	bu⁵⁵/bu²¹	浮。
씎	D0-05702	bu⁵⁵	飘。
씏	D0-05703	bu³³	拱。
씐	D0-05704	bu³³	蚕；虫。
씑	D0-05801	bu³³	号。
씒	D0-05802	bu³³	萌；牙。
씓	D0-05803	bu³³	公；牯。
씔	D0-05804	bu³³	（木）削。
씕	D0-05805	bṵ³³	墙；堵。
씖	D0-05806	bṵ³³	幅（量词）。
씗	D0-05807	bṵ³³	疮。
씘	D0-05808	bṵ³³	佛；菩萨。
씙	D0-05809	bṵ³³	饱。
씚	D0-05810	bu²¹	背（自动）。
씛	D0-05901	bu²¹	肩；峰；驼。
씜	D0-05902	bu²¹	欠；义务。
씝	D0-05903	bu²¹	通。
씞	D0-05904	bu²¹	啼；鸣；吼。
씟	D0-05905	bṵ²¹	霉。
씠	D0-05906	bṵ²¹	吻。
씡	D0-05907	bṵ²¹	坛；罐。
씢	D0-05908	bṵ²¹	茶罐。
씣	D0-05909	bṵ²¹	嗉。
씤	D0-05910	bɤ⁵⁵	处；里。
씥	D0-05911	bɤ⁵⁵/pɤ⁵⁵	堆（量词）。
씦	D0-05912	bɤ⁵⁵/pɤ²¹	份；分；倍。
씧	D0-05913	bɤ³³	倒（自动）。
씨	D0-05914	bɤ²¹	山。
씩	D0-06001	bɤ²¹	们。
씪	D0-06002	bɤ²¹	葱（的后缀词）。
씫	D0-06003	bɤ²¹	壅；盖；培。
씬	D0-06004	bɤ²¹	（田）埂。
씭	D0-06005	bɤ²¹	赢；胜。
씮	D0-06006	bɤ²¹	膝盖。
씯	D0-06007	bɤ²¹	（松）球。
씰	D0-06008	bɤ²¹	蚯；蛔。
씐	D0-06009	bɤ²¹	虾子。
씲	D0-06101	bɤ²¹	疙（瘩）。
씳	D0-06102	bɤ²¹	墓。
쑡	D0-06103	bɤ²¹	（铜）锅。
씵	D0-06104	bɤ²¹	蕉（芭蕉后缀）。
씶	D0-06105	bɤ²¹	暗。
씷	D0-06106	bɤ̰²¹	蹄；脚。
씸	D0-06107	bɤ̰²¹	子；梁（鼻子后缀）。
씹	D0-06201	mi⁵⁵	地。
씺	D0-06401	mi⁵⁵/mi²¹	mi。【汨罗江】，【秘方】…
씻	D0-06501	mi³³	闭；眨。
씼	D0-06502	miæn⁵⁵/miæn²¹	mian。【面包】，【面点】…
씽	D0-06601	miɑu⁵⁵/miɑu²¹	miao。【妙笔】，【妙计】…
씾	D0-06602	miɛ⁵⁵/miɛ³³	mie。【蔑视】，【篾匠】…
씿	D0-06701	min²¹	min。【民办】，【民愤】…
씿	D0-06702	miŋ⁵⁵/miŋ²¹	ming。【命案】，【命笔】…
앁	D0-06801	miou⁵⁵	miu。【谬论】，【谬说】…
앂	D0-06802	me⁵⁵	油；脂；蜡。
앃	D0-06901	me⁵⁵	聒。
아	D0-06902	me³³	温；暖热。
악	D0-06903	me³³	面（颜面）。
앆	D0-06904	mḛ³³	马缨；杜鹃。
앇	D0-06905	me²¹	忘。
쓛	D0-06906	me²¹	核（桃）。
앉	D0-06907	me²¹	嫂。
않	D0-06908	me²¹	语言；话。
앋	D0-06909	me²¹	贫；失。
알	D0-07001	mḛ²¹	熟（植物、果类成熟）。
앍	D0-07002	mḛ²¹	兵；卒；军。
앎	D0-07003	mḛ²¹	灰包。
앏	D0-07004	mḛ²¹	痣。
앐	D0-07005	mḛ²¹	梦。
앑	D0-07006	mɛ⁵⁵	名；名声（姓名）。
앒	D0-07007	mɛ⁵⁵	跟；及；够。
앓	D0-07008	mɛ⁵⁵	猫。
암	D0-07101	mɛ⁵⁵	阴。
압	D0-07102	mɛ³³	火。
앖	D0-07103	mɛ³³	女儿。
앗	D0-07104	mɛ³³	尾；末。
았	D0-07201	mɛ³³	木（炭）。
앙	D0-07202	mɛ³³	各自。
앚	D0-07203	mɛ²¹	妻；妾。
앛	D0-07204	mɛ²¹	近；挨。
앜	D0-07205	mɛ²¹	妇。
앝	D0-07206	mei⁵⁵/mei²¹	mei。【昧心】，【魅惑】…
앞	D0-07301	mən⁵⁵/mən²¹	men。【闷酒】，【闷雷】…
앞	D0-07401	məŋ⁵⁵/məŋ³³/məŋ²¹	meng。【孟子】，【梦幻】…
애	D0-07501	mæ³³	划；劈（动词）；块（量词）。
액	D0-07502	mᴀ⁵⁵	尸。
앢	D0-07503	mᴀ⁵⁵/mᴀ³³/mᴀ²¹	ma。【骂名】，【抹布】…
앣	D0-07504	mᴀ²¹	不；无；没；未。
앤	D0-08101	mᴀ²¹	老；摩。
앥	D0-08102	mɑi⁵⁵/mɑi²¹	mai。【迈进】，【麦浪】…
앦	D0-08201	man⁵⁵/man³³/man²¹	man。【曼妙】，【蔓延】…
앦	D0-08301	mɑŋ²¹	mang。【芒果】，【忙叨】…
앨	D0-08302	mɑu⁵⁵/mɑu³³/mɑu²¹	mao。【茂密】，【茂盛】…
앩	D0-08401	mo⁵⁵	高。
앪	D0-08402	mo⁵⁵/mo³³/mo²¹	mo。【万俟】，【末代】…
앫	D0-08501	mo⁵⁵	竹；饱；筷。
앬	D0-08502	mo⁵⁵	高（粱）。
앭	D0-08601	mo⁵⁵	兄；哥。
앮	D0-08602	mo⁵⁵	地；里；几；方。
앯	D0-08603	mo³³	马（名词）。
앰	D0-08604	mo³³	摸；扒。
앱	D0-08605	mo²¹	大（形容词）；雌。
앲	D0-08606	mo²¹	母；妈；娘。
앳	D0-08607	mo²¹	妹（词缀）。
앴	D0-08608	mo²¹	樟（树）。
앵	D0-08609	mo²¹	芋（专用名）。
앶	D0-08701	mo̰²¹	教（育）；指（导）。
앷	D0-08702	mo̰²¹	卧（睡）；反扣。
앸	D0-08703	mo̰²¹	纠缠。
앹	D0-08704	mo̰²¹	瓢。
앺	D0-08705	mou²¹	mou。【牟利】，【牟取】…
앻	D0-08706	mu⁵⁵	蘑；菌；蕈。
야	D0-08707	mu⁵⁵/mu²¹	mu。【木材】，【木筏】…
약	D0-08901	mu³³	天；帝。
앾	D0-08902	mu³³	（苍）蝇。
앿	D0-08903	mṵ³³	吹；刮。
얀	D0-08904	mṵ³³	孵。
얁	D0-08905	mu²¹	做。
얂	D0-08906	mu²¹	（芝）麻。
얃	D0-08907	mu²¹	鹑（专用）。
얄	D0-08908	mu²¹	面粉。
얅	D0-08909	mɤ⁵⁵	闭。
얆	D0-08910	mɤ⁵⁵	含；抿。
얇	D0-08911	mɤ⁵⁵	焖。
얈	D0-09001	mɤ̰²¹	麦；谷。
앥	D0-09002	mɤ̰²¹	脉搏。
얊	D0-09101	fi⁵⁵	东（古彝语）。
얋	D0-09102	fi⁵⁵	唢；箫。
얌	D0-09103	fi²¹	回（族）。
얍	D0-09104	fḭ²¹	穿（使动）。
얎	D0-09105	fe⁵⁵	（挎）包。
얏	D0-09106	fe²¹	宽。
얐	D0-09107	fḛ²¹	崖；岩。
양	D0-09108	fɛ⁵⁵/fæ̰²¹	干；涸。
얒	D0-09201	fɛ⁵⁵	退（潮）。
얓	D0-09202	fɛ⁵⁵	种；类（贬义）。
얔	D0-09203	fɛ⁵⁵	罪犯（古彝语）。
얕	D0-09204	fɛ³³	左。
얖	D0-09205	fɛ³³	审。
얗	D0-09206	fei⁵⁵/fei³³/fei²¹	fei。【肺病】，【肺炎】…
얘	D0-09301	fən⁵⁵/fən³³/fən²¹	fen。【分量】，【分子】…
얘	D0-09401	fəŋ⁵⁵/fəŋ³³/fəŋ²¹	feng。【凤凰】，【凤梨】…
얚	D0-09501	fæ̰³³	发；返。
양	D0-09502	fæ̰²¹/fɛ⁵⁵	干；旱。
얜	D0-09601	fæ̰³³	挜（劝饭）；罚。
얝	D0-09602	fᴀ⁵⁵/fᴀ³³/fᴀ²¹	fa。【发夹】，【发胶】…
얞	D0-09701	fan⁵⁵/fan³³/fan²¹	fan。【犯案】，【犯法】…
얞	D0-10001	faŋ⁵⁵/faŋ³³/faŋ²¹	fang。【放大】，【放荡】…
얠	D0-10101	fo⁵⁵	缝隙。
얡	D0-10102	fo³³	惜；费。
씘	D0-10103	fo²¹	fo。【佛】，【佛事】…
얣	D0-10104	fou²¹	fou。【否决】，【否认】。
얤	D0-10105	fu⁵⁵	副；套（量词）。
쓼	D0-10106	fu⁵⁵	富（裕）。
얦	D0-10107	fu⁵⁵	镀。
얧	D0-10108	fu⁵⁵	负。
얨	D0-10109	fu⁵⁵/fu³³/fu²¹	fu。【讣告】，【讣文】…
얩	D0-10501	fu³³	防。
얪	D0-10502	fṵ³³	熏。
얫	D0-10503	fṵ³³	做（梦）。
얬	D0-10504	fṵ³³	捂。
얭	D0-10505	fṵ³³	痢。
얮	D0-10506	fṵ³³	泻。
얯	D0-10507	fṵ³³	笼（罩）。
얰	D0-10508	fṵ³³/xæ̰³³	拌。
얱	D0-10509	fṵ³³	滑坡。
얲	D0-10510	fu²¹/xu²¹	蛋（名词）。
얳	D0-10511	fu²¹	葫。
어	D0-10512	fu²¹	面酱。
억	D0-10513	fɤ⁵⁵	甩。
얘	D0-10514	fɤ⁵⁵	分（货币单位）。
얷	D0-10601	vi⁵⁵	自己。
언	D0-10602	vḭ³³	兄弟。
얹	D0-10603	vḭ³³	花（名词）；开（动词）。
얺	D0-10701	vḭ³³	昏花。
얻	D0-10702	vḭ³³	瞬（间）。
얼	D0-10703	vi²¹	麻。
얽	D0-10704	vi²¹/pᴀ²¹	麻。
얾	D0-10705	vi²¹	稗。
얿	D0-10706	vḭ²¹	穿（自动）。
엀	D0-10707	vḭ²¹	蛭；蚂蝗。
엁	D0-10708	vḭ²¹	前（面）。
언	D0-10709	vḭ²¹	宗族。
엃	D0-10710	ve⁵⁵	害；崇。
엄	D0-10801	vḛ³³	黏。
업	D0-10802	ve²¹	豺；狼。
없	D0-10803	ve²¹	背（量词）；负荷；担子。
엇	D0-10804	vḛ²¹	挑担（使动）。
었	D0-10805	vḛ²¹	猪；亥。
엉	D0-11001	vḛ²¹	挑（自动）。
엊	D0-11002	vɛ⁵⁵	横（向）。
엋	D0-11003	vɛ⁵⁵	过（往）。
엌	D0-11004	vɛ³³	围。
엍	D0-11005	vɛ²¹	客。
엎	D0-11101	vɛ²¹	购；买。
엏	D0-11102	vɛ²¹	圆。
에	D0-11103	vɛ²¹	暮；昏；傍晚。
엑	D0-11104	vɛ²¹	次；转；回（量词）。
엒	D0-11105	væ̰³³	搂。
엓	D0-11106	væ̰³³	耷；垂。
엔	D0-11107	væ̰³³	灰心。
엕	D0-11108	væ̰³³	鹰。
엖	D0-11109	væ̰²¹	搓。
엗	D0-11110	vᴀ³³	盘旋。
엘	D0-11111	vᴀ³³	蝠。
