glyph_unified	src_ref	pronunciation	meaning
엙	D0-11112	vᴀ³³	窥探。
엚	D0-11113	vᴀ²¹	网。
엛	D0-11114	vᴀ²¹	枉。
엜	D0-11201	vu⁵⁵	谢。
엝	D0-11202	vu⁵⁵	雁。
엞	D0-11203	vu³³	疯。
쐖	D0-11204	vu³³/ʔu³³	头；首。
엠	D0-11205	vu²¹	肠。
엡	D0-11301	vu²¹	故。
엢	D0-11302	vṵ²¹	窄。
엣	D0-11303	vṵ²¹	瞪（眼）。
엤	D0-11304	vṵ²¹	婿。
엥	D0-11305	vɤ⁵⁵	分。
엦	D0-11306	vɤ³³	远；遥。
엧	D0-11307	vɤ³³	桃。
엨	D0-11308	vɤ̰³³	脆生。
엩	D0-11309	vɤ²¹	秋千。
씓	D0-11310	vɤ²¹	严。
엫	D0-11401	vɤ²¹	稳；诚实。
여	D0-11501	ti⁵⁵	推。
역	D0-11502	ti⁵⁵	槛。
엮	D0-11503	ti⁵⁵	定；订。
엯	D0-11504	ti⁵⁵/pʰe²¹	吐。
연	D0-11505	ti⁵⁵/ti³³/ti²¹	di。【地表】，【地板】…
엱	D0-11801	ti³³	十一（专用数）。
엲	D0-11802	tḭ³³	鳞；甲。
엳	D0-11803	tḭ³³	次；转；回；趟。
열	D0-11804	tḭ³³	浸；泡；淋。
엵	D0-11805	tiæn⁵⁵/tiæn³³/tiæn²¹	dian。【电报】，【电表】…
엶	D0-12201	tiɑu⁵⁵/tiɑu³³	diao。【吊车】，【吊带】…
엷	D0-12301	tiɛ³³/tiɛ²¹	die。【跌幅】，【跌势】…
엸	D0-12302	tiŋ⁵⁵/tiŋ³³/tiŋ²¹	ding。【订单】，【订购】…
엹	D0-12501	tiou³³	diu。【丢丑】，【丢面子】。
엺	D0-12502	te⁵⁵	钉。
엻	D0-12503	te⁵⁵	赡养。
염	D0-12504	te⁵⁵	饲养。
엽	D0-12505	te⁵⁵	脾。
엾	D0-12506	te⁵⁵	刀。
엿	D0-12507	te⁵⁵	凝；结。
였	D0-12508	te⁵⁵	结（拜）；开（亲）。
영	D0-12509	te⁵⁵	场（量词）。
옂	D0-12510	te³³	生（火）。
옃	D0-12601	te³³/dɤ̰³³	装（车）。
옄	D0-12602	te³³	放（盐）；施（肥）。
쑇	D0-12603	te³³	叮（象声词）。
옆	D0-12604	tḛ³³	抱。
옇	D0-12605	tḛ³³	（犁）板。
예	D0-12606	tḛ³³	上。
옉	D0-12607	tḛ³³	乞求。
옊	D0-12608	tḛ²¹	赶；驱；追；撵。
옋	D0-12609	tḛ²¹	蜇。
옌	D0-12610	tḛ²¹	鹰。
옍	D0-12701	tḛ²¹	戳；刺。
옎	D0-12702	tḛ²¹	舂。
옏	D0-12703	tḛ²¹	快（到）。
옐	D0-12704	tɛ⁵⁵	云。
옑	D0-12705	tɛ⁵⁵	随。
옒	D0-12706	tɛ⁵⁵	献；祭奠。
옓	D0-12707	tɛ⁵⁵	（项）圈。
옔	D0-12708	tɛ⁵⁵	森；栗。
옕	D0-12709	tɛ⁵⁵	置；支。
옖	D0-12710	tɛ⁵⁵	栽；种。
옗	D0-12711	tɛ³³/pɛ³³	粗。
옘	D0-12712	tɛ³³	摆；甩。
옙	D0-12801	tɛ²¹	啰嗦；饶舌。
옚	D0-12802	tei²¹	忍。
옛	D0-12803	təŋ⁵⁵/təŋ³³/təŋ²¹	deng。【澄沙】，【灯光】…
쒋	D0-12901	tæ̰³³/pʰe²¹	扁。
옝	D0-12902	tæ̰³³	掌。
옞	D0-12903	tæ̰³³	瞎。
옟	D0-12904	tæ̰²¹	喂；待哺（液体）。
옠	D0-12905	tæ̰²¹	块。
옡	D0-12906	tæ̰²¹	填充。
옢	D0-12907	tæ̰²¹	拴；系。
옣	D0-12908	tæ̰²¹	更比（介词）。
씕	D0-12909	tæ̰²¹/bṵ³³	堵；朵（量词）。
옥	D0-12910	tæ̰²¹	块（量词）。
옦	D0-12911	tæ̰²¹	绣。
옧	D0-12912	tæ̰²¹	掌（动词）。
온	D0-12913	tæ̰²¹	粑；饼。
옩	D0-12914	tᴀ⁵⁵	建；造。
옪	D0-12915	tᴀ⁵⁵	（一）石（量词）（粮）。
옫	D0-13001	tᴀ⁵⁵	荡（动词）。
올	D0-13002	tᴀ⁵⁵	羞。
옭	D0-13003	tᴀ⁵⁵	负荷；重担。
옮	D0-13004	tᴀ⁵⁵	扶。
쓾	D0-13005	tᴀ⁵⁵	大；裕。
옰	D0-13006	tᴀ⁵⁵	麻。
옱	D0-13007	tᴀ⁵⁵	那。
옲	D0-13008	tᴀ⁵⁵/tᴀ³³/tᴀ²¹	da。【大巴】，【大班】…
옳	D0-13301	tᴀ³³	台阶。
옴	D0-13302	tᴀ³³	闩。
옵	D0-13303	tᴀ³³	平等（一样大小）。
옶	D0-13304	tᴀ²¹	帮。
옷	D0-13305	tᴀ²¹	搭。
옸	D0-13306	tᴀ²¹/næ̰³³	和；也；连；都（介词，连词）。
옹	D0-13307	tɑi⁵⁵/tɑi³³/tɑi²¹	dai。【大夫】，【代办】…
옺	D0-13401	tan⁵⁵/tan³³/tan²¹	dan。【旦夕】，【旦角】…
옺	D0-13601	tɑŋ⁵⁵/tɑŋ³³/tɑŋ²¹	dang。【当票】，【当铺】…
옼	D0-13701	tɑu⁵⁵/tɑu³³/tɑu²¹	dao。【到底】，【到期】…
옽	D0-13901	to⁵⁵	长工。
옾	D0-13902	to³³	千（数词）。
옿	D0-13903	to³³	搁；置；放。
와	D0-13904	to³³	留。
왁	D0-13905	to³³	荚；角。
왂	D0-13906	to³³	瘪（秕）。
왃	D0-13907	to²¹	指。
완	D0-13908	to²¹	累；倦。
왅	D0-14001	to²¹	夺。
왆	D0-14002	to̰²¹	起。
왇	D0-14003	to̰²¹	得。
왈	D0-14004	to̰²¹	段；程。
왉	D0-14005	tuŋ⁵⁵/tuŋ³³/tuŋ²¹	dong。【动产】，【动感】…
왊	D0-14101	tou⁵⁵/tou³³/tou²¹	dou。【斗法】，【斗鸡】…
왋	D0-14201	tu⁵⁵	髓。
왌	D0-14202	tu⁵⁵/du³³	（脐）眼。
왍	D0-14203	tu⁵⁵	勃；性欲。
왎	D0-14204	tu⁵⁵/tu³³/tu²¹	du。【杜甫】，【杜牧】…
왏	D0-14401	tu³³	袋。
왐	D0-14402	tu³³	匹（量词）。
왑	D0-14403	tṵ³³	拃；揸（量词）。
왒	D0-14404	tṵ³³	撑；柱；顶；托；叉。
왓	D0-14405	tṵ³³	娃；孩；童。
왔	D0-14406	tṵ³³	云雀。
왕	D0-14407	tu²¹	【一直等待】，【直达；直到】，【直走】…
엫	D0-14501	tu²¹	正；正直。
왗	D0-14502	tu²¹	阻。
왘	D0-14503	tṵ²¹	火（的后缀）。
왙	D0-14504	tṵ²¹	毒。
왚	D0-14505	tɯ³³	下；降。
왛	D0-14506	tɯ³³	低。
왜	D0-14507	tɯ³³	下坡（名词）。
왝	D0-14508	tɯ̰³³	握；持。
왞	D0-14509	tɯ̰³³	叠；把（量词）。
왟	D0-14510	tɯ²¹	雷。
왠	D0-14511	tɯ̰²¹	蒙（鼓）；绷（鼓）。
왡	D0-14512	tuan⁵⁵/tuan³³/tuan²¹	duan。【段落】，【段位】…
왢	D0-14601	tuei⁵⁵/tuei³³	dui。【队礼】，【队列】…
왣	D0-14701	tuən⁵⁵/tuən³³	dun。【钝角】，【盾牌】…
왤	D0-14702	tuo⁵⁵/tuo³³/tuo²¹	duo。【剁肉】，【舵手】…
왥	D0-14801	tɤ⁵⁵	沉淀。
왦	D0-14802	tɤ⁵⁵	床（量词）。
왧	D0-14803	tɤ⁵⁵	鸣叫。
왨	D0-14804	tɤ⁵⁵	窝。
왩	D0-14805	tɤ⁵⁵	（铃）铛。
앐	D0-14806	tɤ⁵⁵	蹬。
왫	D0-14901	tɤ⁵⁵	凸。
왬	D0-14902	tɤ³³/te³³	单；奇（数）。
왭	D0-14903	tɤ³³	独。
왮	D0-14904	tɤ³³	寂；静。
왯	D0-14905	tɤ³³	记。
왰	D0-14906	tɤ̰³³	撮。
왱	D0-14907	tɤ̰³³	捞。
왲	D0-14908	tɤ̰³³	层（量词）。
왳	D0-14909	tɤ̰³³	凹。
왴	D0-14910	tɤ̰³³/tḛ³³	端。
왵	D0-14911	tɤ²¹	埋；葬。
왶	D0-14912	tɤ²¹	拦；挡；遮。
왷	D0-14913	tɤ²¹/bɤ²¹	（灶）坑。
외	D0-14914	tɤ²¹	洞；眼。
왹	D0-14915	tɤ²¹	甸（沉）（形容词）。
왺	D0-14916	tɤ̰²¹	涂；擦（药）。
왻	D0-14917	tɤ̰²¹	穿；戴（使动）。
왼	D0-14918	tɤ̰²¹	上（鞋底）。
왽	D0-15001	tɤ²¹	de。【得宠】，【得分】…
왾	D0-15101	tʰi⁵⁵	垫（鞍）。
왿	D0-15102	tʰi⁵⁵/tʰi³³/tʰi²¹	ti。【剃刀】，【剃度】…
욀	D0-15201	tʰi³³	屎；粪便。
욁	D0-15202	tʰi³³	天（井）；院（子）。
욂	D0-15203	tʰḭ³³	哆（嗦）；战（栗）。
욃	D0-15204	tʰi²¹	一；壹（数词）。
욄	D0-15801	tʰi²¹	喷嚏。
욅	D0-15802	tʰiæn³³/tʰiæn²¹	tian。【天才】，【天地】…
욆	D0-15803	tʰiɑu⁵⁵/tʰiɑu³³/tʰiɑu²¹	tiao。【跳槽】，【跳高】…
욇	D0-15901	tʰiɛ³³/tʰiɛ²¹	tie。【帖服】，【贴补】…
욈	D0-15902	tʰiŋ³³/tʰiŋ²¹	ting。【厅长】，【听差】…
욉	D0-16001	tʰe⁵⁵	笆；席。
욊	D0-16002	tʰe⁵⁵	点；喊；叫。
욋	D0-16003	tʰe³³/tɤ³³	单；只。
욌	D0-16004	tʰe³³	同（时）。
욍	D0-16005	tʰe³³	齐（块儿）。
욎	D0-16006	tʰie³³	（假）装。
욏	D0-16007	tʰḛ³³	拆。
욐	D0-16008	tʰḛ³³	锋利；快；敏锐。
욑	D0-16009	tʰḛ³³	滴（动词，量词）。
욒	D0-16010	tʰḛ³³	损坏；挥霍。
욓	D0-16011	tʰḛ³³	残废。
요	D0-16012	tʰe²¹	告；教；传；讲。
욕	D0-16013	tʰe²¹	编。
욖	D0-16014	tʰḛ²¹	撞；碰。
욗	D0-16101	tʰḛ²¹	压（土）。
욘	D0-16102	tʰḛ²¹	（因）为。
씃	D0-16103	tʰḛ²¹	比。
욚	D0-16104	tʰɛ³³	瘸。
욛	D0-16105	tʰɛ²¹	疯；癫。
욜	D0-16106	tʰæ̰³³	元（货币单位）（量词）。
욝	D0-16107	tʰæ̰³³	冲（用水～）。
욞	D0-16108	tʰæ̰³³	瘫。
욟	D0-16109	tʰæ̰²¹	脸。
욠	D0-16201	tʰæ̰²¹	变幻。
욡	D0-16202	tʰæ̰²¹	成。
욢	D0-16203	tʰæ̰²¹	嗑。
욣	D0-16204	tʰæ̰²¹	穿（山甲）。
욤	D0-16205	tʰæ̰²¹	级。
욥	D0-16206	tʰᴀ⁵⁵/pᴀ⁵⁵	绊。
욦	D0-16207	tʰᴀ⁵⁵	烫。
욧	D0-16208	tʰᴀ⁵⁵/tʰᴀ̰²¹	池；塘。
욨	D0-16209	tʰᴀ⁵⁵/kʰɛ³³	套；付。
용	D0-16210	tʰᴀ⁵⁵/tʰᴀ³³/tʰᴀ²¹	ta。【拓本】，【拓片】…
욪	D0-16301	tʰᴀ³³	松。
욫	D0-16302	tʰᴀ³³	刷（横着砍草）。
욬	D0-16303	tʰᴀ²¹	衣。
욭	D0-16401	tʰᴀ²¹	纸。
욮	D0-16501	tʰᴀ²¹/tʰᴀ⁵⁵	兔；卯。
욯	D0-16502	tʰᴀ²¹	莫；别。
우	D0-16601	tʰᴀ²¹	底；档。
욱	D0-16602	tʰᴀ²¹	怪。
욲	D0-16603	tʰᴀ²¹	土（垡）。
욧	D0-16604	tʰᴀ̰²¹	塘。
운	D0-16605	tʰɑi⁵⁵/tʰɑi³³/tʰɑi²¹	tai。【太极】，【太监】…
욵	D0-16701	tʰan⁵⁵/tʰan³³/tʰan²¹	tan。【叹服】，【叹气】…
욵	D0-16801	tʰɑŋ⁵⁵/tʰɑŋ³³/tʰɑŋ²¹	tang。【烫金】，【烫伤】…
욷	D0-16901	tʰɑu⁵⁵/tʰɑu³³/tʰɑu²¹	tao。【套餐】，【套房】…
울	D0-16902	tʰo³³	竖。
욹	D0-17001	tʰo³³	乾；乙（天干）。
욺	D0-17002	tʰo²¹	时；期；季。
욻	D0-17003	tʰo²¹	撩钉。
욼	D0-17004	tʰo²¹	扣（诱捕）。
욽	D0-17005	tʰo²¹	穿；通。
욾	D0-17006	tʰo²¹	（犁）板。
욿	D0-17007	tʰo²¹	桶。
움	D0-17008	tʰuŋ⁵⁵/tʰuŋ³³/tʰuŋ²¹	tong。【痛斥】，【痛恨】…
웁	D0-17201	tʰou⁵⁵/tʰou³³/tʰou²¹	tou。【透彻】，【透雕】…
웂	D0-17202	tʰu³³/tʰu²¹	tu。【吐泻】，【菟丝子】…
웃	D0-17301	tʰṵ³³	啄；侵；消灭。
웄	D0-17401	tʰu²¹/tʰu⁵⁵	白色；银子。
욹	D0-17402	tʰu²¹	厚；密。
웆	D0-17403	tʰu²¹	芦。
웇	D0-17501	tʰɯ³³	擗；折。
웈	D0-17502	tʰɯ³³	端。
웉	D0-17503	tʰɯ³³	拂（晓）。
웊	D0-17504	tʰɯ̰²¹	除；出；剥。
웋	D0-17505	tʰuan²¹	tuan。【团结】，【团聚】…
워	D0-17506	tʰuei⁵⁵/tʰuei³³/tʰuei²¹	tui。【退避】，【退步】…
웍	D0-17601	tʰuən⁵⁵/tʰuən³³/tʰuən²¹	tun。【吞下】，【吞并】…
웎	D0-17602	tʰuo⁵⁵/tʰuo³³/tʰuo²¹	tuo。【拓宽】，【拓展】…
웏	D0-17701	tʰɤ⁵⁵	混。
원	D0-17702	tʰɤ⁵⁵	te。【特别】，【特产；特长】…
웑	D0-17801	tʰɤ³³	家。
웒	D0-17802	tʰɤ̰³³	条；件（衣服，量词）。
웓	D0-17803	tʰɤ̰³³	兜；揣。
왠	D0-17804	tʰɤ̰³³	蒙。
웕	D0-17805	tʰɤ²¹	放。
웖	D0-17806	tʰɤ²¹	筒；段；节（量词）。
웗	D0-17807	tʰɤ²¹	板（钻）。
웘	D0-17808	tʰɤ²¹	结（疙瘩）。
웙	D0-17809	tʰɤ²¹	深（夜）。
웚	D0-17810	tʰɤ²¹	口吃。
웛	D0-17811	tʰɤ̰²¹	叩；磕。
웜	D0-17812	tʰɤ̰²¹	碰；触。
웝	D0-17813	tʰɤ̰²¹	成。
웞	D0-17814	tʰɤ̰²¹	点头（答应）。
웟	D0-17901	di⁵⁵	低。
웠	D0-17902	di³³	和（和你一起去）。
웡	D0-17903	dḭ³³	滑；不愿（助词）。
웢	D0-17904	di²¹	荸荠。
웣	D0-17905	di²¹	震撼。
웤	D0-17906	dḭ²¹	细（粉）碎。
웥	D0-17907	de⁵⁵	（地）方。
웦	D0-17908	de⁵⁵	顿；餐（量词）。
웧	D0-18001	dḛ³³	初几；爬；上；涨。
웨	D0-18002	dḛ³³	逐。
웩	D0-18003	de²¹	飞。
웪	D0-18004	de²¹	世（间）。
웫	D0-18005	de²¹	鞭。
웬	D0-18006	de²¹	容纳；能装。
웭	D0-18101	de²¹	蝙蝠。
웮	D0-18102	de²¹	鸽；鸠。
웯	D0-18103	de²¹	原；坝；甸。
영	D0-18104	de²¹	场。
웱	D0-18105	de²¹	背。
웲	D0-18106	dḛ²¹	距；黄连。
웳	D0-18107	dḛ²¹	削；斫。
웴	D0-18108	dḛ²¹	牙齿草（名词）。
웵	D0-18109	dḛ²¹	锛（名词）。
웶	D0-18201	dɛ³³	打；击。
웷	D0-18202	dɛ³³	芋。
쑔	D0-18203	dɛ³³	锻。
웹	D0-18204	dɛ³³	织。
웺	D0-18205	dɛ²¹	满。
웻	D0-18206	dɛ²¹	男人生殖器。
웼	D0-18207	dɛ²¹	实（足）。
웽	D0-18208	dɛ²¹	突。
웾	D0-18209	dæ̰³³	割；裁。
웿	D0-18301	dæ̰³³	淡。
윀	D0-18302	dæ̰³³	探。
윁	D0-18303	dæ̰²¹	窃（草名）。
윂	D0-18304	dᴀ³³	宽敞。
윃	D0-18305	dᴀ³³	松。
위	D0-18306	dᴀ³³	誉。
윅	D0-18307	dᴀ³³/t͡sʰɤ²¹	娶。
윆	D0-18308	dᴀ²¹	喝；饮；服；吞；咽。
윇	D0-18309	dᴀ²¹	平坦。
윈	D0-18401	dᴀ²¹	铺；撒。
윉	D0-18402	dᴀ²¹/lᴀ²¹	懒。
윊	D0-18403	dᴀ²¹	为（什么）。
윋	D0-18404	dᴀ²¹	屁。
윌	D0-18405	do³³	蜂。
윍	D0-18501	do³³	去。
윎	D0-18502	do³³	瘦。
윏	D0-18503	do³³	理；俗。
윐	D0-18504	do̰³³	说；讲。
윑	D0-18601	do²¹	行；得；能；许。
윒	D0-18602	do²¹	下（雪）；做成；成功。
윓	D0-18603	do²¹	陷。
윔	D0-18604	do²¹	蕨。
윕	D0-18605	do²¹	椽。
윖	D0-18606	do²¹	踪迹；印迹。
윗	D0-18607	do²¹	翅；翼。
윘	D0-18608	do²¹	强；胜；能。
윙	D0-18609	do²¹	接（用器皿～）。
윚	D0-18610	do²¹	后。
윛	D0-18701	do²¹	（犁）沟。
윜	D0-18702	do²¹	英雄；能人。
윝	D0-18703	du³³	眼。
왌	D0-18704	du³³	池塘；孔洞。
윟	D0-18705	du³³	挖。
유	D0-18706	du³³	平。
육	D0-18707	du³³	支；绺（量词）。
쓕	D0-18708	du³³	锭（量词）。
옭	D0-18709	du³³	窝。
윤	D0-18710	dṵ³³	出。
윥	D0-18711	dṵ³³	踢；蹬。
씝	D0-18712	dṵ³³	穿（过）。
윧	D0-18713	du²¹	侄；姪。
율	D0-18714	du²¹/du⁵⁵	杆。
윩	D0-18801	du²¹	客。
윪	D0-18802	du²¹/do²¹	（用）具；品。
윫	D0-18803	du²¹/do²¹	处；所。
윬	D0-18804	du²¹	棍。
윭	D0-18805	du²¹	（故）意；偏偏。
윮	D0-18806	dṵ²¹	燃（烧）。
윯	D0-18807	dṵ²¹	焦。
윰	D0-18808	dṵ²¹	泉。
윱	D0-18809	dɯ³³	沙子。
윲	D0-18810	dɯ³³	断。
윳	D0-18811	dɯ³³	秃；短。
윴	D0-18812	dɯ³³	褂。
융	D0-18901	dɯ³³	盘腿。
윶	D0-18902	dɯ̰³³	阴。
윷	D0-18903	dɯ̰³³	直。
윸	D0-18904	dɯ²¹	笃。
윹	D0-18905	dɯ²¹	思；想；爱。
윺	D0-18906	dɯ²¹	图。
윻	D0-18907	dɯ²¹	锤。
으	D0-18908	dɯ̰²¹/tḛ²¹	拳；打。
윽	D0-18909	dɯ̰²¹	毒。
윾	D0-18910	dɯ̰²¹	袖子。
윿	D0-18911	dɤ⁵⁵	薄；鄙。
은	D0-18912	dɤ⁵⁵	贫脊。
읁	D0-18913	dɤ³³	聊（谈）。
읂	D0-19001	dɤ³³	狸。
읃	D0-19002	dɤ³³	头（泛指棍子头）。
을	D0-19003	dɤ³³	钝（不锋利）。
읅	D0-19004	dɤ³³	爬。
읆	D0-19005	dɤ³³	颅。
읇	D0-19006	dɤ³³	只；仅。
읈	D0-19007	dɤ³³	酒曲。
쑇	D0-19008	dɤ³³	（麦芽）糖。
읊	D0-19009	dɤ̰³³	踩；踏。
읋	D0-19010	dɤ̰³³	擀。
음	D0-19011	dɤ̰³³	理（窝）。
읍	D0-19012	dɤ̰³³/te³³	装。
읎	D0-19013	dɤ̰³³	（打）扮。
읏	D0-19014	dɤ̰³³	准（备）。
읐	D0-19101	dɤ̰³³/d͡ʑḛ²¹	塞。
응	D0-19102	dɤ²¹	匹（布的量词）。
읒	D0-19103	dɤ²¹	脱（自动）。
읓	D0-19104	dɤ²¹	野（外）。
읔	D0-19105	dɤ²¹	落。
읕	D0-19106	dɤ²¹	坏。
읖	D0-19107	dɤ²¹	蚓；虫。
읗	D0-19108	dɤ²¹	草（果）。
의	D0-19109	dɤ²¹	材料。
읙	D0-19110	dɤ²¹	根（量词）。
읚	D0-19111	dɤ²¹	输。
읛	D0-19112	dɤ²¹	滑。
쓧	D0-19113	dɤ²¹	笨。
읝	D0-19114	dɤ²¹	私生子。
읞	D0-19115	dɤ̰²¹	穿；戴；长；结。
읟	D0-19116	dɤ̰²¹	怪。
읠	D0-19117	dɤ̰²¹	依；由；随。
읡	D0-19201	dɤ̰²¹	赚。
읢	D0-19202	dɤ̰²¹	燃（自动）。
읣	D0-19301	ni⁵⁵/ni²¹	ni。【昵称】，【逆差】…
읤	D0-19302	niæn⁵⁵/niæn²¹	nian。【念头】，【念珠】…
읥	D0-19401	niɑŋ⁵⁵/niɑŋ²¹	niang。【酿造】，【娘娘】。
읦	D0-19402	niɑu⁵⁵/niɑu²¹	niao。【尿布】，【尿酸】…
읧	D0-19403	niɛ⁵⁵/niɛ³³	nie。【聂耳】，【镊子】…
읨	D0-19404	niŋ⁵⁵/niŋ²¹	ning。【宁静】，【柠檬】…
읩	D0-19405	niou²¹	niu。【牛顿】，【牛郎织女】…
읪	D0-19501	nei⁵⁵	nei。【内部】，【内涵】…
읫	D0-19502	nəŋ²¹	neng。【能够】，【能力】…
읬	D0-19503	nɛ⁵⁵	春。
읭	D0-19601	nɛ⁵⁵	可口；味美。
읮	D0-19602	nɛ⁵⁵	后（年）。
읯	D0-19603	nɛ⁵⁵/di⁵⁵/t͡ɕi⁵⁵	小。
읰	D0-19604	nɛ³³	少；差。
읱	D0-19605	nɛ³³	猫（后缀）。
읲	D0-19606	nɛ³³	吉；善；山药。
읳	D0-19607	nɛ³³	挨近。
이	D0-19608	nɛ³³	藕。
익	D0-19609	nɛ³³	赌咒。
읶	D0-19610	nɛ²¹	沉淀。
읷	D0-19611	nɛ²¹	腻。
인	D0-19701	nɛ²¹	宗（事）。
읹	D0-19702	nɛ²¹	苇。
읺	D0-19703	nɛ²¹	弟。
읻	D0-19704	nɛ²¹	妹。
웠	D0-19705	næ³³	和；与。
읽	D0-19706	næ̰³³	稀。
읾	D0-19707	næ̰³³	湿。
읿	D0-19708	næ̰³³	坏；破；烂。
잀	D0-19709	næ̰²¹	噎。
잁	D0-19710	næ̰²¹	补。
잂	D0-19711	næ̰²¹	藤。
잃	D0-19712	næ̰²¹	活；事；工作；东西。
임	D0-19801	næ̰²¹	遗失。
입	D0-19802	næ̰²¹	精神失常。
잆	D0-19901	nᴀ⁵⁵	（石）榴。
왙	D0-19902	nᴀ⁵⁵/tṵ²¹	毒（动词）。
있	D0-19903	nᴀ⁵⁵	芦笙。
잉	D0-19904	nᴀ⁵⁵	棉；构。
잊	D0-19905	nᴀ⁵⁵	火草。
잋	D0-19906	nᴀ⁵⁵	谢。
잌	D0-19907	nᴀ⁵⁵/nᴀ²¹	na。【那么】，【那些】…
잍	D0-19908	nᴀ³³	糯。
쐭	D0-19909	nᴀ³³	垫；支；衬。
잏	D0-19910	nᴀ³³	粘；贴。
자	D0-20001	nᴀ²¹	你。
작	D0-20002	nᴀ²¹	你们（外方言，你们连用，不出现们）。
잒	D0-20003	nᴀ²¹	北。
잓	D0-20101	nɑi⁵⁵/nɑi²¹	nai。【奈何】，【耐烦】…
잔	D0-20102	nan⁵⁵/nan²¹	nan。【难民】，【南下】……
잔	D0-20103	nɑŋ³³	nang。【囔囔】，【囊括】……
잖	D0-20104	nɑu⁵⁵/nɑu³³/nɑu²¹	nao。【闹病】，【闹哄】……
잗	D0-20201	no⁵⁵	好。
잘	D0-20202	no⁵⁵	鼻。
잙	D0-20301	no⁵⁵	斧。
잚	D0-20302	no⁵⁵	背后。
잛	D0-20303	no⁵⁵	听；问。
잜	D0-20304	no⁵⁵/xᴀ²¹	【病好了】。
잝	D0-20305	no⁵⁵	耳。
잞	D0-20306	no⁵⁵	肥沃。
잟	D0-20307	no³³	休息；停歇。
잠	D0-20308	no³³	箭。
잡	D0-20401	no³³	嘛；呃（副词）。
잢	D0-20402	no²¹	病；疼痛。
잣	D0-20403	no²¹	药品。
잤	D0-20404	no̰²¹	等量。
장	D0-20405	no̰²¹	多。
왧	D0-20406	no̰²¹	调皮。
잧	D0-20407	nuŋ⁵⁵/nuŋ²¹	nong。【弄权】，【农场】…
잨	D0-20501	nu⁵⁵	nu。【怒号】，【怒涛】。
잩	D0-20502	nṵ³³	豆。
잪	D0-20601	nṵ³³	尖（嫩）。
잫	D0-20602	nṵ³³	毛；羽；绒。
재	D0-20603	nṵ²¹	乳；奶。
잭	D0-20604	nṵ²¹	申猴。
잮	D0-20605	nṵ²¹	脑。
잯	D0-20606	nṵ²¹	阉（绵羊）（动词）。
잨	D0-20607	nṵ²¹	nu。【奴婢】，【奴化】…
잱	D0-20608	nuan²¹	nuan。【暖流】，【暖气】…
잲	D0-20609	nuo⁵⁵/nuo²¹	nuo。【懦夫】，【懦弱】…
잳	D0-20610	ny²¹	nü。【女人】，【女娲】…
잴	D0-20611	nyɛ⁵⁵	nüe。【疟疾】，【虐待】…
잵	D0-20701	nɯ⁵⁵	绿；青。
잶	D0-20702	nɯ⁵⁵	雾。
잷	D0-20703	nɯ⁵⁵	野（猪）。
잸	D0-20704	nɯ⁵⁵	疯；癞。
잹	D0-20705	nɯ⁵⁵	清。
