glyph_unified	radical	other_stroke
	쀃	4
		
	쀤	4
	쀗	3
	쀂	3
	쀤	3
	쁝	1
	쀂	4
	쀉	3
	쀂	1
	쀑	3
	쀤	4
	쀪	1
		
	쁄	1
	쀛	2
	쀂	4
	쀤	2
	쀂	4
	쀙	2
	쀚	2
	쀛	7
	쀛	2
	쀧	2
	쀛	1
	쀤	5
	쁜	2
	쁝	2
	쀇	2
	쀃	2
	쀂	3
	쀋	2
	쁝	2
		
	쀃	4
	쀛	2
	쁟	2
	쀹	3
	쀉	2
	쀁	3
	쀑	3
	쁧	1
		
	쀂	4
	쀓	3
	쀃	3
	쀃	3
	쀤	3
	쀢	2
	쀁	3
	쀉	3
	쀤	2
	쀤	3
	쀹	2
	쀻	2
	쀇	3
	쁏	2
	쀂	6
	쀤	3
	쀋	4
	쀗	3
	쀉	3
	쀉	5
	쀉	5
	쀋	3
	쁜	5
	쀓	5
	쁟	4
	쀛	2
	쀿	3
	쀛	3
	쀂	3
	쀂	3
	쀅	1
	쁓	4
	쀇	2
	쀑	3
	쀠	4
	쀛	2
	쀤	4
	쀁	2
	쁝	4
	쀛	2
	쀶	4
	쀂	5
	쀋	4
	쀉	4
	쀫	2
	쁎	3
	쀤	1
	쁓	3
	쀤	2
	쀂	3
	쀋	2
	쀻	3
	쀎	2
		
	쁜	4
	쁌	1
	쁭	2
	쀇	3
	쀃	4
	쀱	0
	쀙	3
	쀉	2
	쁤	0
	쀂	2
	쀇	1
	쀫	1
	쀑	5
	쀛	3
	쀑	3
	쀘	3
	쀱	2
	쀇	3
	쀃	4
	쀃	4
	쀳	2
	쀱	3
	쀋	3
	쀇	2
	쀋	3
	쀙	4
	쀁	4
	쀉	2
	쀛	4
	쀧	2
	쀉	3
	쀗	3
	쀃	4
	쀁	4
	쀁	4
	쀛	4
	쀛	4
	쀋	5
	쀤	3
	쀛	7
	쀛	4
	쀂	2
	쀱	2
	쀂	3
	쀹	3
		
	쁫	2
	쀁	3
	쀂	4
	쁧	2
	쀛	3
	쁔	5
	쀤	3
	쀁	3
	쀉	3
	쀠	2
	쁝	4
	쁜	2
	쀓	3
	쀅	2
	쁔	2
		
	쀤	3
	쀧	0
	쁟	1
	쀂	5
	쀁	5
	쀘	3
	쀤	3
	쀓	2
	쀓	2
	쁔	5
	쀛	3
	쀉	3
	쀑	0
		
	쀃	3
	쀎	2
	쀙	5
	쀘	1
	쁎	1
	쀇	3
	쀺	3
	쀧	4
	쀧	2
	쁟	2
	쀋	2
	쀢	2
	쀉	4
	쀃	3
	쀱	2
	쁔	1
	쀁	3
	쁄	0
	쀃	3
	쀤	3
	쀉	3
	쀈	2
	쀃	3
	쀓	1
	쀁	5
	쁛	2
		
	쀶	1
	쀁	5
	쀤	2
	쀠	3
	쁎	4
	쀅	5
		
	쀂	4
	쀺	1
	쀪	4
	쀲	2
	쀃	3
	쀤	4
	쀺	2
	쀅	3
	쀰	2
	쀂	3
	쀑	2
	쀯	1
	쀪	2
	쁐	2
	쀧	2
	쀤	5
	쀛	2
	쀪	1
	쀗	5
	쀑	2
	쀶	2
	쀤	3
	쁕	3
	쀲	3
	쁝	4
	쁝	5
	쀤	3
	쀺	3
	쀲	5
	쀅	2
	쀅	4
	쀂	3
	쁦	2
	쀠	2
	쀠	2
	쀛	2
	쀛	2
	쁕	2
	쀺	3
	쀂	5
	쀉	5
		
	쀗	2
	쀸	5
	쁔	2
	쀘	2
	쀻	4
	쀶	2
	쀧	2
	쁔	3
	쀅	3
	쀋	1
	쀉	3
	쀤	2
	쀿	4
	쀶	2
	쀎	4
	쀂	3
	쀂	3
	쀃	4
	쀤	4
	쀛	4
	쀉	4
	쀇	3
	쀅	5
	쀎	3
	쀑	3
	쀈	3
	쀑	3
	쁦	2
	쀃	2
	쀎	3
	쀪	1
	쀤	2
	쀂	2
	쀓	3
	쀃	3
	쀇	2
	쀁	3
	쀑	1
	쁄	2
	쀤	2
	쀪	1
	쀪	1
	쀋	3
	쀂	2
	쀤	4
	쀁	4
	쀑	3
	쀤	2
	쀇	2
	쀉	4
	쀤	1
	쁔	3
	쀃	4
	쀤	4
	쀉	3
	쀙	3
	쁄	2
	쀤	2
	쀂	3
	쀃	3
	쀂	1
	쀅	4
	쀉	2
	쀅	3
	쀂	2
	쀅	4
	쀅	4
	쀈	2
	쀤	3
	쀇	2
	쀙	3
	쀙	3
	쀤	4
	쀠	2
	쀓	1
	쁌	4
	쀠	1
	쀃	3
	쀤	3
	쀉	7
	쁝	4
	쁝	3
	쀅	5
	쀹	2
	쀋	3
	쀑	1
	쀂	2
	쀋	3
	쀲	2
	쀁	3
	쀉	2
	쀧	5
	쁄	2
	쀤	2
	쀛	4
	쀉	2
	쀃	1
	쀁	6
	쀂	4
	쀃	4
	쀓	2
	쀠	2
	쀤	6
	쀑	3
	쀤	3
	쀋	3
	쀉	3
	쀑	3
	쁟	2
	쀂	5
	쀁	2
	쀈	6
	쀂	2
	쀙	2
	쀉	3
	쀋	3
	쁐	2
	쀙	2
	쀃	3
	쀃	4
	쀶	3
	쀂	4
	쀤	3
	쀖	4
	쀲	3
	쀤	5
	쀇	3
	쀇	6
	쀃	4
	쀱	1
	쀗	4
	쀇	3
	쀃	3
	쀋	4
	쁕	4
	쀤	1
	쁝	4
	쀅	2
	쀉	2
	쁞	6
	쀃	2
	쁟	1
	쁔	2
	쀃	3
	쁑	7
	쀛	5
	쀛	3
	쀋	4
	쁎	2
	쁑	3
	쀛	1
	쁕	3
	쀤	2
	쀁	1
	쀃	3
	쀉	3
	쀓	2
	쀁	3
	쁝	1
	쁙	1
	쀴	2
	쀋	5
	쀤	3
	쀈	3
	쁜	4
	쀃	2
	쁜	5
	쀅	4
	쀂	3
	쀎	2
	쁞	3
	쀶	4
	쁎	2
	쀤	3
	쀸	1
	쁎	4
	쀛	3
	쀪	1
	쀃	5
	쀃	3
	쀇	2
	쀃	2
	쀁	7
	쁝	2
	쀋	2
	쀰	1
	쀘	2
	쀂	2
	쀂	1
	쀂	5
	쀈	4
	쀛	2
	쀇	2
	쁎	1
	쀅	4
	쀃	5
	쀤	4
	쀃	2
	쁦	1
	쀠	0
	쀂	3
	쀓	3
	쀃	3
	쀃	4
	쀅	3
	쀛	2
	쀁	4
	쀹	7
	쀅	2
	쀂	3
	쀋	3
	쀠	2
	쀶	3
	쀂	2
	쀋	4
	쀈	4
	쀂	4
	쀇	5
	쀂	6
	쀉	3
	쀃	4
	쁎	4
	쀑	2
	쀉	3
	쀘	2
	쀅	4
	쀛	1
	쀁	6
	쀂	7
	쁔	5
	쀪	2
	쁝	3
		
	쀃	4
	쀋	2
	쀶	1
	쀅	3
	쀹	3
	쀹	1
	쀂	3
	쀗	2
	쀰	3
	쀓	3
	쁎	2
	쁧	1
	쀛	3
	쁌	4
		
	쀓	3
	쀉	2
	쁬	0
	쀁	7
	쀪	3
	쁌	1
	쀁	2
	쀫	2
	쁬	2
	쀟	3
	쀁	2
		
	쁫	1
	쁮	2
	쁛	2
	쀃	4
	쀁	2
	쁎	1
	쁑	1
	쀃	2
	쀛	1
	쀈	3
	쀁	4
	쀤	2
	쀅	3
	쀅	2
	쁮	2
	쀁	5
	쀛	5
	쀤	1
	쀗	3
	쀃	3
	쀃	2
	쀁	6
	쀰	1
	쀹	7
	쀂	4
	쀋	3
		
	쀂	2
	쀂	4
	쀻	4
	쀤	2
	쁎	2
	쁌	3
	쁐	1
	쁎	3
	쁎	1
	쀋	3
	쀧	1
	쀂	4
	쀿	3
	쀓	2
	쀂	5
	쁝	2
	쀛	3
	쀘	2
	쁠	2
	쁕	2
	쀉	4
	쀇	4
	쁛	4
	쀁	3
	쀂	3
	쀛	7
	쀃	2
	쀉	3
	쀇	3
	쀤	2
	쀫	2
	쁔	2
	쀫	1
	쀤	2
	쁫	2
	쁛	4
	쀤	3
	쀋	3
	쁝	2
	쀤	3
	쁎	2
	쀂	4
	쀓	2
	쀉	2
	쀧	3
	쀃	2
	쀉	2
	쀂	4
	쀇	4
	쀂	2
	쀂	2
	쀂	3
	쀉	2
	쀅	2
	쀂	3
	쀉	6
	쀂	3
	쀇	5
	쀑	3
	쀁	4
	쀉	3
	쀤	2
	쀤	2
	쀃	5
		
	쀛	4
	쀃	1
	쀂	4
	쀅	4
	쁌	2
	쀅	3
	쀉	3
	쀉	1
	쀃	4
	쀅	2
	쀎	3
	쀳	1
	쁟	1
	쀠	3
	쀸	3
	쁞	1
	쀃	3
	쀂	5
	쀧	3
	쀋	1
	쁜	4
	쀁	4
	쀤	2
	쀤	2
	쀂	3
	쁓	2
	쀂	2
	쀻	3
	쀂	4
	쀂	3
	쀹	6
	쀂	2
	쀂	3
	쁜	4
	쀤	1
	쀑	4
	쁙	2
	쀑	1
	쀉	2
	쀂	4
	쀂	2
	쀅	3
	쀛	4
	쁛	1
	쀴	3
	쀃	4
	쁔	2
	쀂	4
	쀃	4
	쀧	2
	쀃	1
	쀂	5
	쀂	3
	쀎	2
	쀂	4
	쀗	4
	쀛	4
	쀉	3
	쁛	5
	쁔	1
	쀃	5
	쁌	3
	쁓	5
	쀃	5
	쀤	1
	쀱	3
	쀃	5
	쁕	5
	쀋	3
	쀁	4
	쀂	8
	쀓	2
	쀙	7
	쀃	2
	쁞	4
	쁝	2
	쀠	3
	쀃	3
		
	쀑	2
	쀉	7
	쀛	4
	쀅	3
	쀠	1
	쀶	5
	쀃	5
	쁧	3
	쁔	2
	쀃	3
	쀈	2
	쀉	2
	쀃	7
	쀁	2
	쀇	3
	쀅	2
		
	쁭	2
	쀅	3
	쁏	2
	쀎	3
	쀤	2
	쀇	4
	쀴	3
	쁎	3
	쀠	5
	쀃	3
	쁦	1
	쀁	8
	쀛	3
	쀛	5
		
	쀇	4
	쀅	2
	쁌	2
	쁦	1
	쀛	1
	쀈	4
	쀇	3
	쁠	4
	쀅	3
	쀇	2
	쀅	3
	쀅	3
	쀠	4
	쀋	3
	쀹	3
	쀋	6
	쀇	3
	쀲	2
	쀃	1
	쀙	3
	쁔	4
	쀛	1
	쀁	6
	쀪	2
	쀤	2
	쁎	3
	쁓	2
	쁓	1
	쀂	3
	쀎	2
	쁜	4
	쀤	4
	쀙	5
	쀓	4
		
	쀂	1
	쀓	3
	쀿	2
	쁓	3
	쀅	3
	쀅	2
	쀁	4
	쀁	5
	쁝	2
	쁝	1
	쀤	4
	쀑	4
	쀤	3
	쀗	4
	쀤	5
	쀺	1
		
	쀧	1
	쁔	2
	쁔	2
	쀃	2
	쀈	2
	쀛	3
	쀃	4
	쁤	2
	쀂	3
	쀋	2
	쀃	3
	쀎	1
	쀗	3
	쀁	4
	쀛	1
	쀂	4
	쀂	5
	쀃	6
	쀂	3
	쀧	2
	쀂	3
	쀓	3
	쀹	4
	쀈	1
	쀛	3
	쀙	5
	쀙	6
	쀉	5
	쀤	1
	쀃	2
	쀛	3
	쀉	4
	쁮	1
	쀃	2
	쀤	4
	쀅	2
	쀤	4
	쀃	3
	쁠	3
	쀤	2
	쁟	2
	쀎	2
	쀎	2
	쀎	2
	쀁	5
	쀃	2
	쀂	3
	쀂	2
	쀗	2
	쀛	1
	쀃	3
	쀁	4
	쀃	5
	쀂	5
	쀑	1
	쀃	4
	쀑	4
	쀃	3
	쀂	5
	쀂	6
	쀉	4
	쀃	3
	쀗	2
	쀂	3
	쀇	4
	쀂	6
	쀁	6
	쁧	2
	쀃	4
	쀁	6
	쀃	2
	쀎	2
	쀇	3
	쀅	4
	쀛	3
	쀂	2
	쀇	3
	쁝	2
	쀇	3
	쀂	4
	쁝	3
	쀱	3
	쁎	7
	쀋	1
	쀋	3
	쀎	3
	쁛	3
	쀃	4
	쀿	1
	쀛	4
	쁜	5
	쀅	2
	쀃	3
	쀧	2
	쀃	5
	쀪	4
	쀉	4
	쁓	2
	쀑	6
	쀹	3
	쀃	2
	쁓	1
	쀧	3
	쀧	1
	쀧	2
	쀁	3
	쀂	6
	쀻	2
	쀗	2
	쀛	3
	쀅	4
	쀈	3
	쀓	2
	쀑	4
	쀸	1
	쁔	3
	쀃	3
	쀗	2
	쀋	1
	쀃	2
	쀧	3
	쁌	1
	쀅	4
	쀉	3
	쀛	0
	쀂	4
	쁝	4
	쀃	3
	쁟	1
		
	쁜	2
	쀑	4
	쁕	1
	쀉	2
	쀅	2
	쀂	2
	쀂	3
	쀛	1
	쀂	2
	쀉	2
	쀎	2
	쁞	2
	쁕	1
	쀂	5
	쀋	5
	쀂	1
	쀂	3
	쀁	2
	쀛	3
	쀅	3
	쁜	4
	쀿	2
	쁔	1
	쁎	1
	쀓	2
	쀤	3
	쀅	2
	쀉	3
	쁞	3
	쀇	5
	쀓	2
	쀑	2
	쀂	2
	쀉	3
	쀛	2
		
	쀉	1
	쁛	2
	쀃	4
	쀃	4
	쀃	1
	쀁	6
	쀶	4
	쀶	4
	쀓	5
	쀛	4
	쀇	2
	쁞	2
	쀈	2
	쁤	2
	쀛	2
	쀓	3
	쀎	2
	쁕	1
	쀓	4
	쀴	3
	쀑	3
	쀃	6
	쁤	6
	쀉	3
	쀋	2
	쀤	2
	쀓	2
	쀁	2
	쀈	1
	쀃	4
	쁎	2
	쀑	1
	쀃	4
	쀃	4
	쁌	4
	쀛	2
	쀫	2
	쁔	4
	쁕	2
	쁟	2
	쀑	2
	쀤	3
	쁦	3
	쀋	2
	쀉	2
	쀉	1
	쀂	5
	쁝	2
	쀃	0
	쀁	1
	쁎	1
	쀋	3
	쀁	4
	쀃	4
	쀋	2
	쀉	2
	쀋	4
	쀁	2
	쀇	2
	쀑	2
	쀴	4
	쀅	4
	쀃	1
	쀇	2
	쁎	6
	쁟	1
	쀴	2
	쀶	4
	쀉	4
	쁟	2
	쀃	1
	쀤	0
	쀸	4
	쀁	3
	쀉	4
	쀇	4
	쀃	5
	쀃	5
	쀁	4
	쁟	2
	쀁	6
	쀤	3
	쀇	1
	쀑	3
	쀰	3
	쀰	3
	쀂	3
	쀃	5
	쀂	2
	쀋	3
	쀂	2
	쀎	2
	쀈	3
	쀻	2
	쀎	4
	쀃	4
	쀅	3
	쁎	4
	쀉	4
	쀙	3
	쀉	2
	쀃	4
	쀇	3
	쁕	4
	쀓	8
	쁞	2
	쀂	3
	쀂	5
	쁧	2
	쀉	3
		
	쀗	4
	쀅	3
	쀅	2
	쀃	4
	쀧	3
	쀂	4
	쀉	2
	쀹	2
	쀹	3
	쁮	1
	쀂	5
	쀇	2
	쀂	2
	쀁	2
	쁠	2
	쁝	5
	쁐	2
	쁓	2
	쁫	2
	쀇	3
	쀅	5
	쀉	3
	쀗	3
	쁔	1
	쀠	5
	쀤	2
	쀂	3
	쀃	3
	쀶	2
	쀂	7
	쁑	2
	쀂	3
	쀲	1
	쀛	1
		
	쀉	2
	쀛	2
	쁄	1
	쀈	3
	쀂	1
	쀛	3
	쀧	3
	쀅	2
	쁞	1
	쀠	1
	쁦	2
	쀉	4
	쀃	1
	쁝	3
	쀅	2
	쀅	3
	쀱	1
	쀹	2
	쀓	1
	쀧	2
	쁊	1
	쀂	4
	쀿	2
	쁏	2
	쀟	2
	쀗	2
	쀎	4
	쀗	2
	쀂	2
	쀂	4
	쀛	6
	쀃	3
	쀑	2
	쀤	5
	쀉	6
	쀅	4
	쁝	6
	쁝	5
	쁜	5
	쀋	2
	쀶	2
	쀘	2
	쀤	5
	쀤	4
	쁟	1
	쁛	4
	쁜	5
	쁛	4
	쁞	3
	쀎	2
	쀓	1
	쁮	2
	쁚	1
	쀃	4
	쀈	2
	쀛	3
	쀎	2
	쀤	3
	쀰	2
	쀉	2
	쀑	3
	쀲	1
	쀤	3
	쀇	2
	쀑	3
	쀤	1
	쁝	2
	쀂	2
	쀓	3
	쀅	2
	쁔	3
	쀂	5
	쀃	3
	쀛	3
	쁝	1
	쀑	2
	쀂	4
	쀅	4
	쁓	2
	쀡	1
	쁦	4
	쀋	7
	쁦	1
	쀃	3
	쀱	4
	쀱	1
	쀁	6
	쀓	2
	쀁	3
	쀂	5
	쀂	2
	쁕	2
	쁔	3
	쀤	6
	쁧	2
	쀹	4
	쀃	3
	쁑	1
	쀂	4
	쀃	3
	쀃	3
		
	쀅	1
	쁝	3
	쀉	2
	쀤	2
	쀛	2
	쀤	1
	쀤	2
	쀤	4
	쁜	1
	쁛	4
	쀤	5
	쀤	2
	쁝	3
	쁜	2
	쀎	3
	쀤	1
	쀤	1
	쀤	2
	쀂	3
	쁦	0
	쀎	3
	쀎	4
	쀂	3
	쀑	2
	쀂	3
	쀤	5
	쀤	2
	쀠	1
	쀃	3
	쁟	2
	쀁	11
	쁦	1
	쀂	2
	쁎	2
	쀃	2
	쁝	3
	쀤	3
	쀃	3
	쀓	1
	쀋	4
	쀋	3
	쁠	1
	쀂	3
	쀘	2
	쁝	1
	쀛	3
	쀋	2
	쀂	5
	쀇	3
	쀇	1
	쀃	1
	쁎	7
	쁎	6
	쀧	3
	쀃	2
	쀑	3
	쀂	3
	쀑	3
	쀋	4
	쀎	1
	쀅	3
	쀃	3
	쁓	3
	쀻	2
	쀑	2
	쀅	2
	쀋	3
	쀇	3
	쀛	3
	쀸	2
	쀃	2
	쀃	2
	쀋	3
	쀃	3
	쀃	3
	쀃	3
	쀅	2
	쀇	2
	쁙	1
	쀃	3
	쀠	3
	쀙	3
	쁎	1
	쁎	1
	쀘	2
	쀅	4
	쀂	4
	쀙	3
	쀇	5
	쁔	3
	쁓	3
	쀂	6
	쀤	1
	쀤	1
	쀂	3
	쀻	4
	쁓	3
	쀃	6
	쀂	4
	쁟	2
		
	쁟	4
	쀃	2
	쀂	3
	쀃	2
	쀅	3
	쀤	2
	쀤	1
	쀶	2
	쀓	3
	쀛	2
	쀤	1
	쀅	2
	쀂	2
	쀃	2
	쀇	2
	쁞	2
		
	쀤	9
	쀱	1
	쀇	3
